  SYNC    include/config/auto.conf
  CC      drivers/acpi/acpica/utbuffer.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/acpi/acpica/utcopy.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/poll_state.o
  CC      drivers/thermal/intel/intel_tcc.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/input/mouse/logips2pp.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      net/ipv4/metrics.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      net/ipv4/netlink.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/hid/hid-core.o
  CC      drivers/acpi/acpica/utdelete.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/firmware/efi/memattr.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      net/ipv4/nexthop.o
  CC      drivers/acpi/acpica/uterror.o
  AR      drivers/thermal/built-in.a
  CC      drivers/firmware/efi/tpm.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/acpi/acpica/uteval.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/acpi/acpica/utids.o
  AR      drivers/platform/x86/built-in.a
  AR      drivers/platform/built-in.a
  CC      net/ipv4/proc.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/acpi/acpica/utinit.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/firmware/efi/efi-pstore.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/firmware/efi/cper.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/firmware/efi/cper_cxl.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      net/ipv4/tcp_cubic.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/acpi/acpica/utnonansi.o
  AR      drivers/hid/built-in.a
  CC [M]  net/ipv4/ip_tunnel.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/firmware/efi/cper-x86.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC [M]  net/ipv4/tunnel4.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/firmware/efi/libstub/file.o
  AR      net/ipv4/built-in.a
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/acpi/acpica/utxface.o
  AR      net/built-in.a
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  AR      drivers/acpi/acpica/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/firmware/efi/libstub/x86-5lvl.o
  CC      drivers/firmware/efi/libstub/x86-stub.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-5lvl.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-stub.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST Module.symvers
  CC      .vmlinux.export.o
  CC [M]  fs/efivarfs/efivarfs.mod.o
  CC [M]  .module-common.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.mod.o
  CC [M]  net/ipv4/ip_tunnel.mod.o
  CC [M]  net/ipv4/tunnel4.mod.o
  CC [M]  net/ipv6/sit.mod.o
  LD [M]  fs/efivarfs/efivarfs.ko
  LD [M]  net/ipv6/sit.ko
  LD [M]  drivers/thermal/intel/x86_pkg_temp_thermal.ko
  LD [M]  net/ipv4/ip_tunnel.ko
  LD [M]  net/ipv4/tunnel4.ko
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  AS      arch/x86/boot/bioscall.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  HOSTCC  arch/x86/boot/mkcpustr
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  CC      arch/x86/boot/version.o
  AS      arch/x86/boot/compressed/kernel_info.o
  CC      arch/x86/boot/video-vga.o
  AS      arch/x86/boot/compressed/head_64.o
  CC      arch/x86/boot/video-vesa.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/video-bios.o
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  HOSTCC  arch/x86/boot/compressed/mkpiggy
  CC      arch/x86/boot/compressed/cpuflags.o
  CC      arch/x86/boot/compressed/kaslr.o
  CC      arch/x86/boot/compressed/ident_map_64.o
  CC      arch/x86/boot/compressed/idt_64.o
  AS      arch/x86/boot/compressed/idt_handlers_64.o
  CC      arch/x86/boot/compressed/pgtable_64.o
  CC      arch/x86/boot/compressed/acpi.o
  CC      arch/x86/boot/compressed/efi.o
  CC      arch/x86/boot/compressed/misc.o
  CPUSTR  arch/x86/boot/cpustr.h
  CC      arch/x86/boot/cpu.o
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#4)
